Name,Code,"Changes (-1 means terminus, NaN means 2+ changes)"
Redcar East,RCE,1.0
Reddish North,RDN,1.0
Reddish South,RDS,nan
Redditch,RDC,1.0
Redhill,RDH,1.0
Redland,RDA,1.0
Redruth,RED,1.0
Reedham (Norfolk),REE,nan
Reedham (Surrey),RHM,nan
Reigate,REI,nan
Renton,RTN,nan
Retford,RET,0.0
Rhiwbina,RHI,nan
Rhoose Cardiff International Airport,RIA,nan
Rhosneigr,RHO,nan
Rhyl,RHL,1.0
Rhymney,RHY,nan
Ribblehead,RHD,0.0
Rice Lane,RIL,nan
Richmond (London),RMD,nan
Rickmansworth,RIC,nan
Riddlesdown,RDD,nan
Ridgmont,RID,nan
Riding Mill,RDM,1.0
Risca & Pontymister,RCA,nan
Rishton,RIS,1.0
Robertsbridge,RBR,nan
Roby,ROB,1.0
Rochdale,RCD,0.0
Roche,ROC,nan
Rochester,RTR,nan
Rochford,RFD,nan
Rock Ferry,RFY,1.0
Rogart,ROG,nan
Rogerstone,ROR,nan
Rolleston,ROL,nan
Roman Bridge,RMB,nan
Romford,RMF,nan
Romiley,RML,1.0
Romsey,ROM,1.0
Roose,ROO,1.0
Rose Grove,RSG,1.0
Rose Hill Marple,RSH,1.0
Rosyth,ROS,1.0
Rotherham Central,RMC,0.0
Rotherhithe,ROE,nan
Roughton Road,RNR,nan
Rowlands Castle,RLN,nan
Rowley Regis,ROW,nan
Roy Bridge,RYB,nan
Roydon,RYN,nan
Royston,RYS,1.0
Ruabon,RUA,nan
Rufford,RUF,1.0
Rugby,RUG,1.0
Rugeley Town,RGT,1.0
Rugeley Trent Valley,RGL,1.0
Runcorn,RUN,1.0
Runcorn East,RUE,1.0
Ruskington,RKT,1.0
Ruswarp,RUS,1.0
Rutherglen,RUT,nan
Ryde Esplanade,RYD,nan
Ryde Pier Head,RYP,nan
Ryde St Johns Road,RYR,nan
Ryder Brow,RRB,1.0
Rye (Sussex),RYE,nan
Rye House,RYH,nan
Salford Central,SFD,0.0
Salford Crescent,SLD,0.0
Salfords (Surrey),SAF,nan
Salhouse,SAH,nan
Salisbury,SAL,1.0
Saltaire,SAE,0.0
Saltash,STS,1.0
Saltburn,SLB,1.0
Saltcoats,SLT,nan
Saltmarshe,SAM,1.0
Salwick,SLW,1.0
Sampford Courtenay,SMC,nan
Sandal & Agbrigg,SNA,0.0
Sandbach,SDB,1.0
Sanderstead,SNR,nan
Sandhills,SDL,nan
Sandhurst (Berks),SND,nan
Sandling,SDG,nan
Sandown,SAN,nan
Sandplace,SDP,nan
Sandwell & Dudley,SAD,1.0
Sandwich,SDW,nan
Sandy,SDY,1.0
Sankey for Penketh,SNK,1.0
Sanquhar,SQH,1.0
Sarn,SRR,1.0
Saundersfoot,SDF,nan
Saunderton,SDR,1.0
Sawbridgeworth,SAW,nan
Saxilby,SXY,0.0
Saxmundham,SAX,nan
Scarborough,SCA,0.0
Scotscalder,SCT,nan
Scotstounhill,SCH,nan
Scunthorpe,SCU,1.0
Sea Mills,SML,1.0
Seaford (Sussex),SEF,nan
Seaforth & Litherland,SFL,nan
Seaham,SEA,1.0
Seamer,SEM,0.0
Seascale,SSC,1.0
Seaton Carew,SEC,1.0
Seer Green & Jordans,SRG,nan
Selby,SBY,0.0
Selhurst,SRS,nan
Sellafield,SEL,1.0
Selling,SEG,nan
Selly Oak,SLY,1.0
Settle,SET,0.0
Seven Kings,SVK,nan
Seven Sisters,SVS,1.0
Sevenoaks,SEV,nan
Severn Beach,SVB,1.0
Severn Tunnel Junction,STJ,1.0
Shadwell,SDE,nan
Shalford (Surrey),SFR,nan
Shanklin,SHN,nan
Shawfair,SFI,1.0
Shawford,SHW,1.0
Shawlands,SHL,nan
Sheerness-on-Sea,SSS,nan
Sheffield,SHF,0.0
Shelford (Cambs),SED,nan
Shenfield,SNF,nan
Shenstone,SEN,1.0
Shepherd's Bush,SPB,nan
Shepherds Well,SPH,nan
Shepley,SPY,1.0
Shepperton,SHP,nan
Shepreth,STH,1.0
Sherborne,SHE,1.0
Sherburn-in-Elmet,SIE,1.0
Sheringham,SHM,nan
Shettleston,SLS,nan
Shieldmuir,SDM,1.0
Shifnal,SFN,1.0
Shildon,SHD,1.0
Shiplake,SHI,nan
Shipley (Yorks),SHY,0.0
Shippea Hill,SPP,nan
Shipton,SIP,1.0
Shirebrook,SHB,1.0
Shirehampton,SHH,1.0
Shireoaks,SRO,0.0
Shirley,SRL,nan
Shoeburyness,SRY,nan
Sholing,SHO,nan
Shoreditch High Street,SDC,nan
Shoreham (Kent),SEH,nan
Shoreham-by-Sea,SSE,nan
Shortlands,SRT,nan
Shotton,SHT,1.0
Shotts,SHS,1.0
Shrewsbury,SHR,1.0
Sidcup,SID,nan
Sileby,SIL,1.0
Silecroft,SIC,1.0
Silkstone Common,SLK,1.0
Silver Street,SLV,nan
Silverdale,SVR,1.0
Singer,SIN,nan
Sittingbourne,SIT,nan
Skegness,SKG,1.0
Skewen,SKE,1.0
Skipton,SKI,0.0
Slade Green,SGR,nan
Slaithwaite,SWT,0.0
Slateford,SLA,1.0
Sleaford,SLR,1.0
Sleights,SLH,1.0
Slough,SLO,nan
Small Heath,SMA,nan
Smallbrook Junction,SAB,nan
Smethwick Galton Bridge,SGB,1.0
Smethwick Rolfe Street,SMR,1.0
Smithy Bridge,SMB,0.0
Snaith,SNI,0.0
Snodland,SDA,nan
Snowdown,SWO,nan
Sole Street,SOR,nan
Solihull,SOL,nan
Somerleyton,SYT,nan
South Acton,SAT,nan
South Bank,SBK,1.0
South Bermondsey,SBM,nan
South Croydon,SCY,nan
South Elmsall,SES,0.0
South Greenford,SGN,nan
South Gyle,SGL,1.0
South Hampstead,SOH,nan
South Kenton,SOK,nan
South Merton,SMO,nan
South Milford,SOM,0.0
South Ruislip,SRU,nan
South Tottenham,STO,nan
South Wigston,SWS,1.0
South Woodham Ferrers,SOF,nan
Southall,STL,nan
Southampton Airport Parkway,SOA,0.0
Southampton Central,SOU,0.0
Southbourne,SOB,nan
Southbury,SBU,nan
Southease,SEE,nan
Southend Airport,SIA,nan
Southend Central,SOC,nan
Southend East,SOE,nan
Southend Victoria,SOV,nan
Southminster,SMN,nan
Southport,SOP,0.0
Southwick,SWK,nan
Sowerby Bridge,SOW,0.0
Spalding,SPA,1.0
Spean Bridge,SBR,nan
Spital,SPI,1.0
Spondon,SPO,1.0
Spooner Row,SPN,nan
Spring Road,SRI,nan
Springburn,SPR,nan
Springfield,SPF,1.0
Squires Gate,SQU,1.0
St Albans Abbey,SAA,nan
St Albans City,SAC,nan
St Andrews Road,SAR,1.0
St Annes-on-Sea,SAS,1.0
St Austell,SAU,1.0
St Bees,SBS,1.0
St Budeaux Ferry Road,SBF,1.0
St Budeaux Victoria Road,SBV,1.0
St Columb Road,SCR,nan
St Denys,SDN,nan
St Erth,SER,1.0
St Germans,SGM,1.0
St Helens Central,SNH,1.0
St Helens Junction,SHJ,1.0
St Helier (Surrey),SIH,nan
St Ives (Cornwall),SIV,nan
St James Park (Exeter),SJP,1.0
St James Street (Walthamstow),SJS,nan
St Johns (London),SAJ,nan
St Keyne Wishing Well Halt,SKN,nan
St Leonards Warrior Square,SLQ,nan
St Margarets (Herts),SMT,nan
St Margarets (London),SMG,nan
St Mary Cray,SMY,nan
St Michaels,STM,nan
St Neots,SNO,1.0
Stafford,STA,1.0
Staines,SNS,nan
Stallingborough,SLL,nan
Stalybridge,SYB,0.0
Stamford (Lincs),SMD,1.0
Stamford Hill,SMH,nan
Stanford-le-Hope,SFO,nan
Stanlow & Thornton,SNT,1.0
Stansted Airport,SSD,1.0
Stansted Mountfitchet,SST,nan
Staplehurst,SPU,nan
Stapleton Road,SRD,1.0
Starbeck,SBE,0.0
Starcross,SCS,1.0
Staveley (Cumbria),SVL,nan
Stechford,SCF,1.0
Steeton & Silsden,SON,0.0
Stepps,SPS,1.0
Stevenage,SVG,0.0
Stevenston,STV,nan
Stewartby,SWR,1.0
Stewarton,STT,1.0
Stirling,STG,1.0
Stockport,SPT,1.0
Stocksfield,SKS,1.0
Stocksmoor,SSM,1.0
Stockton,STK,1.0
Stoke Mandeville,SKM,nan
Stoke Newington,SKW,nan
Stoke-on-Trent,SOT,1.0
Stone (Staffs),SNE,nan
Stone Crossing,SCG,nan
Stonebridge Park,SBP,nan
Stonegate,SOG,nan
Stonehaven,STN,0.0
Stonehouse,SHU,1.0
Stoneleigh,SNL,nan
Stourbridge Junction,SBJ,nan
Stourbridge Town,SBT,nan
Stow,SOI,1.0
Stowmarket,SMK,1.0
Stranraer,STR,nan
Stratford (London),SRA,1.0
Stratford International,SFA,nan
Stratford-upon-Avon,SAV,nan
Stratford-upon-Avon Parkway,STY,nan
Strathcarron,STC,nan
Strawberry Hill,STW,nan
Streatham (Greater London),STE,nan
Streatham Common,SRC,nan
Streatham Hill,SRH,nan
Streethouse,SHC,0.0
Strines,SRN,1.0
Stromeferry,STF,nan
Strood (Kent),SOO,nan
Stroud (Gloucs),STD,1.0
Sturry,STU,nan
Styal,SYA,1.0
Sudbury & Harrow Road,SUD,nan
Sudbury (Suffolk),SUY,nan
Sudbury Hill Harrow,SDH,nan
Sugar Loaf,SUG,nan
Summerston,SUM,nan
Sunbury,SUU,nan
Sunderland,SUN,1.0
Sundridge Park,SUP,nan
Sunningdale,SNG,nan
Sunnymeads,SNY,nan
Surbiton,SUR,nan
Surrey Quays,SQE,nan
Sutton (Surrey),SUO,nan
Sutton Coldfield,SUT,1.0
Sutton Common,SUC,nan
Sutton Parkway,SPK,1.0
Swale,SWL,nan
Swanley,SAY,nan
Swanscombe,SWM,nan
Swansea,SWA,1.0
Swanwick,SNW,nan
Sway,SWY,1.0
Swaythling,SWG,nan
Swinderby,SWD,1.0
Swindon (Wilts),SWI,1.0
Swineshead,SWE,1.0
Swinton (Manchester),SNN,1.0
Swinton (South Yorks),SWN,0.0
Sydenham (London),SYD,nan
Sydenham Hill,SYH,nan
Syon Lane,SYL,nan
Syston,SYS,1.0
Tackley,TAC,1.0
Tadworth,TAD,nan
Taffs Well,TAF,nan
Tain,TAI,nan
Talsarnau,TAL,1.0
Talybont,TLB,1.0
Tal-y-Cafn,TLC,nan
Tame Bridge Parkway,TAB,1.0
Tamworth,TAM,0.0
Taplow,TAP,1.0
Tattenham Corner,TAT,nan
Taunton,TAU,0.0
Taynuilt,TAY,nan
Teddington,TED,nan
Tees-side Airport,TEA,nan
Teignmouth,TGM,1.0
Telford Central,TFC,1.0
Templecombe,TMC,nan
Tenby,TEN,nan
Teynham,TEY,nan
Thames Ditton,THD,nan
Thatcham,THA,nan
Thatto Heath,THH,1.0
The Hawthorns,THW,nan
The Lakes (Warks),TLK,nan
Theale,THE,nan
Theobalds Grove,TEO,nan
Thetford,TTF,1.0
Thirsk,THI,0.0
Thornaby,TBY,0.0
Thorne North,TNN,1.0
Thorne South,TNS,1.0
Thornford,THO,1.0
Thornliebank,THB,1.0
Thornton Abbey,TNA,nan
Thornton Heath,TTH,nan
Thorntonhall,THT,1.0
Thorpe Bay,TPB,nan
Thorpe Culvert,TPC,1.0
Thorpe-le-Soken,TLS,nan
Three Bridges,TBD,1.0
Three Oaks,TOK,nan
Thurgarton,THU,1.0
Thurnscoe,THC,0.0
Thurso,THS,nan
Thurston,TRS,1.0
Tilbury Town,TIL,nan
Tile Hill,THL,1.0
Tilehurst,TLH,nan
Tipton,TIP,1.0
Tir-Phil,TIR,nan
Tisbury,TIS,nan
Tiverton Parkway,TVP,0.0
Todmorden,TOD,0.0
Tolworth,TOL,nan
Ton Pentre,TPN,nan
Tonbridge,TON,nan
Tondu,TDU,1.0
Tonfanau,TNF,1.0
Tonypandy,TNP,nan
Tooting,TOO,nan
Topsham,TOP,1.0
Torquay,TQY,1.0
Torre,TRR,1.0
Totnes,TOT,0.0
Tottenham Hale,TOM,1.0
Totton,TTN,1.0
Town Green,TWN,nan
Trafford Park,TRA,1.0
Trefforest,TRF,nan
Trefforest Estate,TRE,nan
Trehafod,TRH,nan
Treherbert,TRB,nan
Treorchy,TRY,nan
Trimley,TRM,nan
Tring,TRI,nan
Troed-y-rhiw,TRD,nan
Troon,TRN,1.0
Trowbridge,TRO,1.0
Truro,TRU,1.0
Tulloch,TUL,nan
Tulse Hill,TUH,nan
Tunbridge Wells,TBW,nan
Turkey Street,TUR,nan
Tutbury & Hatton,TUT,1.0
Tweedbank,TWB,1.0
Twickenham,TWI,nan
Twyford,TWY,nan
Ty Croes,TYC,nan
Ty Glas,TGS,nan
Tygwyn,TYG,1.0
Tyndrum Lower,TYL,nan
Tyseley,TYS,nan
Tywyn,TYW,1.0
Uckfield,UCK,nan
Uddingston,UDD,1.0
Ulceby,ULC,nan
Ulleskelf,ULL,0.0
Ulverston,ULV,1.0
Umberleigh,UMB,1.0
University (Birmingham),UNI,1.0
Uphall,UHA,1.0
Upholland,UPL,1.0
Upminster,UPM,nan
Upper Halliford,UPH,nan
Upper Holloway,UHL,nan
Upper Tyndrum,UTY,nan
Upper Warlingham,UWL,nan
Upton (Merseyside),UPT,nan
Upwey,UPW,1.0
Urmston,URM,1.0
Uttoxeter,UTT,1.0
Valley,VAL,nan
Vauxhall,VXH,1.0
Virginia Water,VIR,nan
Waddon,WDO,nan
Wadhurst,WAD,nan
Wainfleet,WFL,1.0
Wakefield Kirkgate,WKK,0.0
Wakefield Westgate,WKF,0.0
Walkden,WKD,0.0
Wallasey Grove Road,WLG,1.0
Wallasey Village,WLV,1.0
Wallington,WLT,nan
Wallyford,WAF,1.0
Walmer,WAM,nan
Walsall,WSL,1.0
Walsden,WDN,0.0
Waltham Cross,WLC,nan
Walthamstow Central,WHC,1.0
Walthamstow Queen's Road,WMW,nan
Walton (Merseyside),WAO,nan
Walton-on-Thames,WAL,nan
Walton-on-the-Naze,WON,nan
Wanborough,WAN,nan
Wandsworth Common,WSW,nan
Wandsworth Road,WWR,nan
Wandsworth Town,WNT,nan
Wanstead Park,WNP,nan
Wapping,WPE,nan
Warblington,WBL,nan
Ware (Herts),WAR,nan
Wareham (Dorset),WRM,nan
Wargrave,WGV,nan
Warminster,WMN,1.0
Warnham,WNH,nan
Warrington Bank Quay,WBQ,1.0
Warrington Central,WAC,1.0
Warwick,WRW,nan
Warwick Parkway,WRP,nan
Water Orton,WTO,1.0
Waterbeach,WBC,nan
Wateringbury,WTR,nan
Waterloo (Merseyside),WLO,nan
Watford High Street,WFH,nan
Watford Junction,WFJ,1.0
Watford North,WFN,nan
Watlington,WTG,nan
Watton-at-Stone,WAS,1.0
Waun-Gron Park,WNG,nan
Wavertree Technology Park,WAV,1.0
Wedgwood,WED,nan
Weeley,WEE,nan
Weeton,WET,0.0
Welham Green,WMG,nan
Welling,WLI,nan
Wellingborough,WEL,0.0
Wellington (Shropshire),WLN,nan
Welshpool,WLP,1.0
Welwyn Garden City,WGC,1.0
Welwyn North,WLW,1.0
Wem,WEM,1.0
Wembley Central,WMB,nan
Wembley Stadium,WCX,nan
Wemyss Bay,WMS,1.0
Wendover,WND,nan
Wennington,WNN,0.0
West Allerton,WSA,1.0
West Brompton,WBP,nan
West Byfleet,WBY,nan
West Calder,WCL,1.0
West Croydon,WCY,nan
West Drayton,WDT,nan
West Dulwich,WDU,nan
West Ealing,WEA,nan
West Ham,WEH,nan
West Hampstead,WHD,nan
West Hampstead Thameslink,WHP,nan
West Horndon,WHR,nan
West Kilbride,WKB,1.0
West Kirby,WKI,1.0
West Malling,WMA,nan
West Norwood,WNW,nan
West Ruislip,WRU,nan
West Runton,WRN,nan
West St Leonards,WLD,nan
West Sutton,WSU,nan
West Wickham,WWI,nan
West Worthing,WWO,nan
Westbury (Wilts),WSB,1.0
Westcliff,WCF,nan
Westcombe Park,WCB,nan
Westenhanger,WHA,nan
Wester Hailes,WTA,1.0
Westerfield,WFI,nan
Westerton,WES,nan
Westgate-on-Sea,WGA,nan
Westhoughton,WHG,0.0
Weston Milton,WNM,1.0
Weston-super-Mare,WSM,1.0
Wetheral,WRL,1.0
Weybridge,WYB,nan
Weymouth,WEY,1.0
Whaley Bridge,WBR,1.0
Whalley (Lancs),WHE,1.0
Whatstandwell,WTS,1.0
Whifflet,WFF,nan
Whimple,WHM,1.0
Whinhill,WNL,1.0
Whiston,WHN,1.0
Whitby,WTB,1.0
Whitchurch (Cardiff),WHT,nan
Whitchurch (Hants),WCH,1.0
Whitchurch (Shropshire),WTC,1.0
White Hart Lane,WHL,nan
White Notley,WNY,nan
Whitechapel,ZLW,nan
Whitecraigs,WCR,1.0
Whitehaven,WTH,1.0
Whitland,WTL,1.0
Whitley Bridge,WBD,0.0
Whitlocks End,WTE,nan
Whitstable,WHI,nan
Whittlesea,WLE,1.0
Whittlesford Parkway,WLF,nan
Whitton (London),WTN,nan
Whitwell (Derbyshire),WWL,1.0
Whyteleafe,WHY,nan
Whyteleafe South,WHS,nan
Wick,WCK,nan
Wickford,WIC,nan
Wickham Market,WCM,nan
Widdrington,WDD,1.0
Widnes,WID,1.0
Widney Manor,WMR,nan
Wigan North Western,WGN,1.0
Wigan Wallgate,WGW,0.0
Wigton,WGT,1.0
Wildmill,WMI,1.0
Willesden Junction,WIJ,nan
Williamwood,WLM,1.0
Willington,WIL,1.0
Wilmcote,WMC,nan
Wilmslow,WML,1.0
Wilnecote (Staffs),WNE,1.0
Wimbledon,WIM,nan
Wimbledon Chase,WBO,nan
Winchelsea,WSE,nan
Winchester,WIN,0.0
Winchfield,WNF,nan
Winchmore Hill,WIH,1.0
Windermere,WDM,1.0
Windsor & Eton Central,WNC,nan
Windsor & Eton Riverside,WNR,nan
Winnersh,WNS,nan
Winnersh Triangle,WTI,nan
Winsford,WSF,1.0
Wishaw,WSH,1.0
Witham,WTM,nan
Witley,WTY,nan
Witton (West Midlands),WTT,1.0
Wivelsfield,WVF,nan
Wivenhoe,WIV,nan
Woburn Sands,WOB,nan
Woking,WOK,nan
Wokingham,WKM,nan
Woldingham,WOH,nan
Wolverhampton,WVH,1.0
Wolverton,WOL,1.0
Wombwell,WOM,0.0
Wood End,WDE,nan
Wood Street,WST,nan
Woodbridge,WDB,nan
Woodgrange Park,WGR,nan
Woodhall,WDL,nan
Woodhouse,WDH,0.0
Woodlesford,WDS,0.0
Woodley,WLY,1.0
Woodmansterne,WME,nan
Woodsmoor,WSR,1.0
Wool,WOO,1.0
Woolston,WLS,nan
Woolwich Arsenal,WWA,nan
Woolwich Dockyard,WWD,nan
Wootton Wawen,WWW,nan
Worcester Foregate Street,WOF,1.0
Worcester Park,WCP,nan
Worcester Shrub Hill,WOS,nan
Workington,WKG,1.0
Worksop,WRK,0.0
Worle,WOR,1.0
Worplesdon,WPL,nan
Worstead,WRT,nan
Worthing,WRH,nan
Wrabness,WRB,nan
Wraysbury,WRY,nan
Wrenbury,WRE,nan
Wressle,WRS,1.0
Wrexham Central,WXC,nan
Wrexham General,WRX,nan
Wye,WYE,nan
Wylam,WYM,1.0
Wylde Green,WYL,1.0
Wymondham,WMD,1.0
Wythall,WYT,nan
Yalding,YAL,nan
Yardley Wood,YRD,nan
Yarm,YRM,0.0
Yate,YAE,1.0
Yatton,YAT,1.0
Yeoford,YEO,1.0
Yeovil Junction,YVJ,1.0
Yeovil Pen Mill,YVP,1.0
Yetminster,YET,1.0
Ynyswen,YNW,nan
Yoker,YOK,nan
York,YRK,0.0
Yorton,YRT,nan
Ystrad Mynach,YSM,nan
Ystrad Rhondda,YSR,nan
